cmake 3.30.1
curl a185a3753d3c50547e9209e895b4bbde14cfa2749de37b00f6a9a45b120bb536
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
multi_cert.patch c05a873de91471613e1ffc50404ac352e5249a7c89cd4ae22689afda0790d227
openssl 4840795c537758a1fc41eb46004b6a40d7e38f188d0d9d3ec48e4b7045fabba5
portfile.cmake 1112cf897cdfeded02dc54bea110d3d6d5292c5ce35923ae85ba0b0cabca9244
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake c30fa084acabc90f9bd9aa830afcb62db8b2364624c23ba4c1c5cc0a2df6fc30
vcpkg-cmake-config 7eff4f7350184ce5d87291c4ef3efbb944639a320b6fdbfb0bca410c5f71be48
vcpkg.json f14d62ea536539acae337daff5c48a640eb374ef8f0f581964b3378698676976
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
