cmake 3.30.1
features core
fix-find-tbb-and-install-destination.patch 9dc94e9e5d78821c81c61501f3b17e0204c307c9d46819222058b3a27f5a2f82
fix-find-xsimd.patch 6abbf2abc4f19cc12e94b975d94829baf2c7d52d94a7995347357f61fdaa60a7
nlohmann-json 0927a6acf69d8f1ba9ece86f5b4cedd87cc4ef7b442d4858e41f20adacb68da7
portfile.cmake 18ed53d97ea9b0502f1512e86ec220c21f48e6c1be69c974c9ee70baad178faf
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-98fdc3645d8e2a186d8e60086900c500d2c81b17045cb72b015bf833c6bec0ce-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg-cmake-config 1c2f261fbdbb276e45dd9dd6f4a9115f0b4514e4e70a7d7fb7a1e5a640c4532d
vcpkg.json ff45cdbbd0302c1534d556b80103a37d13607775fc031b7911ba2101252bd35e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xtl e67f1c83f9f76d1e09a691efc57f4904ccef62b6c307b940a028af1d1e99f832
