cmake 3.30.1
disable-warnings.patch 0dc9f01cc6ae0c9ab67c836d9aac50916c7554a9c4ebeb706b0ed764008fc50c
features core
fix-buildsystem.patch fe8368e44306995c20aaaa349bae3c8a3ce1182bc3d23e5f0a95c15a823a6c8d
fix-cpu-set.patch 6cd9baef5de9e63003aabf5514e7fd8fd1930292036358af44299063d52f9e7e
fix-deps.patch dac469ba67d057b80d961ba6d7f40bdb61475a38dddc2867ceddf6b44a54b00b
liblzma 477939dda1a995d5e75abc2b6043e7e22ae8f2f1a215efb80e52975f493ce16e
portfile.cmake 87d93d016c55da4fa0b0cacd154763b9ca0afe1b38ad174780c3fcd828d5b302
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-98fdc3645d8e2a186d8e60086900c500d2c81b17045cb72b015bf833c6bec0ce-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
usage a191b4e959a74a7f7bdd61b0722dfb5c1d1e9df7864bda2e04edd5a28c48c3f1
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg-cmake-wrapper.cmake.in 991d46136e7090bd6b339beb09e46b6898090854fa88cf1b2d55b3714da2e494
vcpkg.json 637555daf740bbc3718c8ebaa3e32da8c30178cb75a89ce757181268e4ef31bd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1b01dd410e4efe312842367e796a8b1380c440ee0bc02a576540cd11da3fbe8f
