cmake 3.30.1
features core
find-psimd.patch aaaef71a49d239e45a12046d0f4fae17b29bdfc38769af2a965f4e9cafdf1850
portfile.cmake a2612f11ef624a4fe43381460522f8b9403cee2e877b868c23134ae0eac2085d
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
psimd a951f23f9611590d745b33e4c290c96aaacedc05f9356fbb4005c13546687eec
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake c30fa084acabc90f9bd9aa830afcb62db8b2364624c23ba4c1c5cc0a2df6fc30
vcpkg.json 9143180ef71d36933442ebc9f4786aca24ca3a8dbce8a39165498352896df17e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
