cmake 3.30.1
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch a4fe66a96ad52f5ddd9637c8cdfa7aab281ad2f718753272a2a16f67bdf73fe1
features core;non-http;openssl;ssl
openssl 4840795c537758a1fc41eb46004b6a40d7e38f188d0d9d3ec48e4b7045fabba5
pkgconfig-curl-config.patch dc7341eba94aa4b4148f0fc7c57bc1314d0b694d02afa0efc90d17600cc2278e
portfile.cmake 87da1fa7f217a98ee899570995500984b75ab8fed992a9130251240361d8dfac
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake c30fa084acabc90f9bd9aa830afcb62db8b2364624c23ba4c1c5cc0a2df6fc30
vcpkg-cmake-config 7eff4f7350184ce5d87291c4ef3efbb944639a320b6fdbfb0bca410c5f71be48
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json c817439a460dc3aea2c8c29d9174024f3561f7846b08d7ce8e05d7739ae93227
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib abe5bc2349820b6c968c7c50fd14b940a2902d23fa08ae3fb0620d1b452ca51c
